# layer dealing with the input data
(InputLayer, {'shape': (None, X.shape[1], X.shape[2], X.shape[3])}),

# first stage of our convolutional layers
(Conv2DLayer, {'num_filters': 96, 'filter_size': 5}),
(Conv2DLayer, {'num_filters': 96, 'filter_size': 3}),
(Conv2DLayer, {'num_filters': 96, 'filter_size': 3}),
(Conv2DLayer, {'num_filters': 96, 'filter_size': 3}),
(Conv2DLayer, {'num_filters': 96, 'filter_size': 3}),
(MaxPool2DLayer, {'pool_size': 2}),

# second stage of our convolutional layers
(Conv2DLayer, {'num_filters': 128, 'filter_size': 3}),
(Conv2DLayer, {'num_filters': 128, 'filter_size': 3}),
(Conv2DLayer, {'num_filters': 128, 'filter_size': 3}),
(MaxPool2DLayer, {'pool_size': 2}),

# two dense layers with dropout
(DenseLayer, {'num_units': 64}),
(DropoutLayer, {}),
(DenseLayer, {'num_units': 64}),

# the output layer
(DenseLayer, {'num_units': 10, 'nonlinearity': softmax}),


 = NeuralNet(
layers=layers0,
max_epochs=5000,

update=adam,
update_learning_rate=0.0002,

objective_l2=0.0025,

train_split=TrainSplit(eval_size=0.25),
verbose=1,



Using gpu device 1: GeForce GTX 1080 (CNMeM is enabled with initial size: 30.0% of memory, cuDNN 5005)
/home/bass/.local/lib/python2.7/site-packages/theano/tensor/signal/downsample.py:6: UserWarning: downsample module has been moved to the theano.tensor.signal.pool module.
  "downsample module has been moved to the theano.tensor.signal.pool module.")
# Neural Network with 753610 learnable parameters

## Layer information

  #  name         size
---  -----------  --------
  0  input0       1x28x28
  1  conv2d1      96x24x24
  2  conv2d2      96x22x22
  3  conv2d3      96x20x20
  4  conv2d4      96x18x18
  5  conv2d5      96x16x16
  6  maxpool2d6   96x8x8
  7  conv2d7      128x6x6
  8  conv2d8      128x4x4
  9  conv2d9      128x2x2
 10  maxpool2d10  128x1x1
 11  dense11      64
 12  dropout12    64
 13  dense13      64
 14  dense14      10

  epoch    trn loss    val loss    trn/val    valid acc  dur
     25     [36m0.25003[0m     0.28144    0.88840      0.97772  11.16s
     26     [36m0.23991[0m     [32m0.26652[0m    0.90017      0.98020  11.16s
     27     [36m0.23748[0m     [32m0.25633[0m    0.92646      0.98039  11.22s
     28     [36m0.22766[0m     [32m0.24725[0m    0.92076      0.98162  11.12s
     29     [36m0.22242[0m     0.25555    0.87036      0.97867  11.14s
     30     [36m0.21775[0m     [32m0.23178[0m    0.93948      0.98210  11.15s
     31     [36m0.21467[0m     0.24376    0.88067      0.97953  11.31s
     32     [36m0.20857[0m     [32m0.22744[0m    0.91707      0.98305  11.29s
     33     [36m0.20510[0m     [32m0.21059[0m    0.97396      0.98610  11.24s
     34     [36m0.19791[0m     0.21547    0.91849      0.98391  11.25s
     35     [36m0.19270[0m     0.21114    0.91267      0.98381  11.21s
     36     [36m0.18945[0m     0.25669    0.73807      0.97344  11.28s
     37     0.19004     [32m0.20843[0m    0.91179      0.98315  11.20s
     38     [36m0.18816[0m     0.21118    0.89101      0.98334  11.19s
     39     [36m0.18286[0m     0.22394    0.81657      0.97934  11.20s
     40     [36m0.17956[0m     [32m0.20469[0m    0.87727      0.98448  11.38s
     41     [36m0.17805[0m     [32m0.19516[0m    0.91232      0.98439  11.27s
     42     [36m0.17393[0m     [32m0.19374[0m    0.89772      0.98505  11.09s
     43     [36m0.17296[0m     0.22945    0.75378      0.97667  11.21s
     44     0.17337     0.20653    0.83945      0.98191  11.20s
     45     [36m0.17145[0m     0.22600    0.75865      0.97553  11.36s
     46     [36m0.16707[0m     0.22466    0.74366      0.97534  11.31s
     47     [36m0.16707[0m     [32m0.18720[0m    0.89245      0.98562  11.15s
     48     [36m0.16253[0m     0.18970    0.85679      0.98448  11.18s
     49     [36m0.16021[0m     [32m0.18153[0m    0.88253      0.98562  11.27s
     50     0.16427     0.18633    0.88163      0.98381  11.24s
     51     0.16349     0.18343    0.89130      0.98524  11.24s
     52     [36m0.15720[0m     [32m0.17746[0m    0.88585      0.98638  11.08s
     53     0.15851     0.20750    0.76389      0.97829  11.12s
     54     0.16212     [32m0.17586[0m    0.92186      0.98667  11.16s
     55     0.15839     0.17616    0.89912      0.98610  11.17s
     56     [36m0.15586[0m     [32m0.17417[0m    0.89491      0.98629  11.16s
     57     [36m0.15091[0m     0.17885    0.84380      0.98524  11.26s
     58     0.15591     0.20238    0.77038      0.97962  11.31s
     59     0.15368     0.18442    0.83334      0.98353  11.12s
     60     0.15496     0.17822    0.86945      0.98534  11.09s
     61     0.15656     0.20460    0.76517      0.97791  11.07s
     62     0.15106     0.17871    0.84530      0.98486  11.16s
     63     [36m0.14897[0m     0.21391    0.69642      0.97877  11.17s
     64     0.14954     [32m0.17009[0m    0.87915      0.98610  10.98s
     65     0.15027     0.17610    0.85330      0.98477  11.20s
     66     0.14949     0.19784    0.75562      0.98020  11.20s
     67     0.14976     [32m0.16938[0m    0.88417      0.98658  11.11s
     68     [36m0.14789[0m     0.17364    0.85170      0.98467  10.93s
     69     [36m0.14678[0m     [32m0.16742[0m    0.87672      0.98591  11.28s
     70     0.14860     [32m0.16716[0m    0.88896      0.98619  11.07s
     71     [36m0.14456[0m     0.18657    0.77482      0.98201  10.99s
     72     0.14671     0.17903    0.81949      0.98324  11.16s
     73     0.14465     0.17329    0.83474      0.98381  11.03s
     74     [36m0.14427[0m     0.16716    0.86305      0.98581  10.91s
     75     [36m0.14398[0m     0.17286    0.83297      0.98477  11.00s
     76     [36m0.14295[0m     0.16987    0.84154      0.98572  11.20s
     77     [36m0.14285[0m     0.20518    0.69621      0.97877  11.12s
     78     0.14582     [32m0.16687[0m    0.87390      0.98743  10.95s
     79     [36m0.14146[0m     0.20283    0.69744      0.97715  11.07s
     80     [36m0.13979[0m     0.17465    0.80043      0.98391  11.04s
     81     0.14388     0.28678    0.50170      0.95649  11.01s
     82     0.14652     0.17828    0.82189      0.98296  10.98s
     83     0.14056     0.17017    0.82601      0.98486  10.98s
     84     0.14133     0.16866    0.83798      0.98553  11.12s
     85     [36m0.13721[0m     [32m0.16638[0m    0.82469      0.98505  11.10s
     86     0.14137     0.18026    0.78423      0.98210  11.04s
     87     0.13735     0.17321    0.79302      0.98419  11.02s
     88     0.13942     [32m0.15905[0m    0.87662      0.98819  11.00s
     89     0.13952     0.17113    0.81530      0.98372  10.96s
     90     0.14125     0.16959    0.83289      0.98410  10.95s
     91     0.13895     0.17273    0.80446      0.98439  10.97s
     92     0.14273     0.17112    0.83408      0.98419  11.03s
     93     0.13759     0.16158    0.85155      0.98705  11.03s
     94     0.13795     0.16497    0.83625      0.98572  11.10s
     95     [36m0.13568[0m     0.18572    0.73057      0.97991  10.85s
     96     0.13787     0.17993    0.76625      0.98305  10.90s
     97     [36m0.13502[0m     0.16318    0.82740      0.98677  11.02s
     98     0.13524     0.17804    0.75964      0.98277  11.01s
     99     0.13646     0.19096    0.71459      0.97877  10.93s
    100     0.13725     0.21775    0.63033      0.97172  10.97s
    101     0.13619     0.16491    0.82586      0.98543  10.93s
    102     0.13660     0.16395    0.83317      0.98591  10.92s
    103     [36m0.13398[0m     0.16728    0.80094      0.98553  10.93s
    104     0.13472     0.16063    0.83869      0.98724  10.97s
    105     0.13496     0.17815    0.75757      0.98105  11.01s
    106     0.13502     0.16767    0.80527      0.98410  10.96s
    107     0.13697     0.15956    0.85846      0.98724  10.88s
    108     [36m0.13235[0m     0.17895    0.73962      0.98400  10.96s
    109     0.13624     0.17779    0.76630      0.98400  11.00s
    110     0.13402     0.18307    0.73207      0.98162  10.92s
    111     0.13248     0.16435    0.80611      0.98505  10.91s
    112     0.13398     [32m0.15552[0m    0.86150      0.98838  10.92s
    113     0.13451     0.19798    0.67942      0.97886  10.92s
    114     0.13518     0.16931    0.79842      0.98381  10.92s
    115     0.13391     0.15638    0.85634      0.98753  10.92s
    116     0.13419     0.15567    0.86202      0.98696  11.08s
    117     0.13293     0.16356    0.81277      0.98600  10.92s
    118     [36m0.12988[0m     0.16592    0.78278      0.98439  10.86s
    119     0.13117     0.16299    0.80478      0.98534  10.87s
    120     0.13435     0.15651    0.85841      0.98724  10.95s
    121     0.13323     0.15582    0.85502      0.98781  11.01s
    122     0.13068     0.17456    0.74860      0.98362  10.86s
    123     0.13256     0.15621    0.84863      0.98791  10.85s
    124     0.13360     0.16263    0.82149      0.98524  10.92s
    125     0.13188     0.16001    0.82420      0.98686  10.99s
    126     0.13045     0.16364    0.79715      0.98619  10.88s
    127     0.13673     0.15736    0.86889      0.98724  10.92s
    128     0.13299     0.16339    0.81394      0.98553  10.97s
    129     [36m0.12972[0m     [32m0.15458[0m    0.83917      0.98734  10.96s
    130     0.13031     0.15811    0.82417      0.98734  10.97s
    131     0.13152     0.16786    0.78354      0.98381  10.86s
    132     0.13062     0.16360    0.79841      0.98572  10.85s
    133     0.13042     0.16512    0.78981      0.98524  10.88s
    134     [36m0.12923[0m     0.15855    0.81510      0.98677  10.94s
    135     [36m0.12876[0m     0.16199    0.79484      0.98505  10.94s
    136     0.13069     0.15932    0.82028      0.98743  10.94s
    137     0.13237     0.16044    0.82501      0.98648  10.88s
    138     0.13518     0.16135    0.83780      0.98600  10.94s
    139     0.13000     0.16270    0.79903      0.98629  10.94s
    140     [36m0.12696[0m     0.15877    0.79961      0.98658  10.94s
    141     0.12946     0.15698    0.82471      0.98610  10.94s
    142     0.13045     0.15633    0.83447      0.98715  10.94s
    143     0.13004     0.15975    0.81398      0.98677  10.86s
    144     0.12787     0.16769    0.76252      0.98477  10.77s
    145     [36m0.12549[0m     0.15616    0.80362      0.98829  10.91s
    146     0.13090     [32m0.15073[0m    0.86848      0.98848  10.90s
    147     0.13062     0.16289    0.80189      0.98591  10.90s
    148     0.12832     0.15940    0.80505      0.98686  10.89s
    149     0.12704     0.15880    0.79999      0.98658  10.81s
    150     0.12899     0.15852    0.81375      0.98629  10.86s
    151     0.12895     0.15938    0.80910      0.98572  10.86s
    152     0.12734     0.16066    0.79258      0.98591  10.86s
    153     0.12790     0.15796    0.80970      0.98572  10.88s
    154     0.12654     0.15641    0.80900      0.98705  10.86s
    155     0.12562     0.15827    0.79373      0.98610  11.00s
    156     [36m0.12353[0m     0.16576    0.74522      0.98448  10.91s
    157     0.12704     0.17240    0.73686      0.98296  10.85s
    158     0.12917     0.16683    0.77427      0.98458  10.85s
    159     0.12897     0.15709    0.82102      0.98658  10.84s
    160     0.12856     0.16454    0.78133      0.98467  10.85s
    161     0.12955     0.15409    0.84075      0.98781  10.86s
    162     0.12726     0.17126    0.74312      0.98210  10.86s
    163     0.12698     0.16081    0.78964      0.98581  10.86s
    164     0.12953     0.15495    0.83600      0.98734  11.04s
    165     0.12717     0.16523    0.76967      0.98429  10.85s
    166     0.12513     0.16033    0.78044      0.98591  10.75s
    167     0.12613     0.16034    0.78666      0.98496  10.89s
    168     0.12619     0.19765    0.63847      0.97829  10.93s
    169     0.12826     0.16410    0.78157      0.98638  10.80s
    170     0.12713     0.15212    0.83573      0.98838  10.88s
    171     0.12442     0.16980    0.73276      0.98353  11.00s
    172     0.12618     0.15310    0.82421      0.98800  10.83s
    173     0.12878     0.16684    0.77188      0.98448  10.83s
    174     0.12609     0.15914    0.79228      0.98667  10.83s
    175     [36m0.12316[0m     0.15616    0.78871      0.98715  10.82s
    176     0.12847     0.16982    0.75650      0.98486  10.83s
    177     0.12775     0.15364    0.83146      0.98724  10.86s
    178     0.12632     0.16779    0.75288      0.98362  10.96s
    179     0.12620     0.15814    0.79802      0.98610  10.89s
    180     0.12607     0.16222    0.77719      0.98677  10.82s
    181     0.12693     0.15326    0.82825      0.98772  10.82s
    182     0.12677     0.15821    0.80131      0.98543  10.92s
    183     0.12412     0.15832    0.78400      0.98600  10.92s
    184     0.12458     0.15942    0.78148      0.98724  10.90s
    185     0.12599     0.15453    0.81530      0.98667  10.82s
    186     0.12385     0.15612    0.79327      0.98658  10.80s
    187     0.12437     0.15467    0.80412      0.98800  10.90s
    188     0.12419     [32m0.14847[0m    0.83647      0.98838  10.81s
    189     0.12571     0.16142    0.77877      0.98610  10.88s
    190     0.12388     0.15814    0.78334      0.98658  11.00s
    191     0.12590     0.16105    0.78170      0.98543  10.89s
    192     0.12459     0.15681    0.79449      0.98772  10.76s
    193     0.12615     0.15772    0.79981      0.98638  10.93s
    194     0.12906     0.15675    0.82332      0.98667  10.92s
    195     0.12763     0.16466    0.77507      0.98381  10.90s
    196     0.12405     0.15297    0.81093      0.98762  10.79s
    197     0.12437     0.15936    0.78042      0.98762  10.81s
    198     [36m0.12299[0m     0.16682    0.73724      0.98429  10.92s
    199     [36m0.12255[0m     0.15246    0.80386      0.98705  10.83s
    200     0.12389     0.15332    0.80809      0.98734  10.83s
    201     [36m0.12197[0m     0.16032    0.76076      0.98562  10.83s
    202     0.12561     0.14939    0.84079      0.98743  10.93s
    203     0.12655     0.16986    0.74505      0.98353  10.84s
    204     0.12480     0.16466    0.75793      0.98619  10.79s
    205     0.12552     0.15778    0.79552      0.98677  10.97s
    206     0.12615     0.15587    0.80935      0.98772  10.90s
    207     0.12251     0.16494    0.74272      0.98581  10.85s
    208     0.12610     0.14979    0.84186      0.98819  10.74s
    209     0.12245     0.15247    0.80313      0.98819  10.80s
    210     0.12266     0.15868    0.77303      0.98638  10.98s
    211     0.12784     0.15690    0.81475      0.98705  10.94s
    212     0.12490     0.15699    0.79559      0.98648  10.87s
    213     0.12289     0.15565    0.78953      0.98705  10.85s
    214     [36m0.12185[0m     0.14976    0.81367      0.98810  10.88s
    215     0.12805     0.15637    0.81889      0.98686  10.79s
    216     0.12347     0.15488    0.79718      0.98696  10.93s
    217     0.12350     0.16137    0.76533      0.98562  10.87s
    218     [36m0.12130[0m     0.15600    0.77754      0.98724  10.82s
    219     0.12137     0.15809    0.76774      0.98581  10.77s
    220     0.12443     0.15977    0.77883      0.98638  10.81s
    221     0.12256     0.16933    0.72378      0.98486  11.01s
    222     0.12427     0.16147    0.76966      0.98581  10.90s
    223     0.12398     0.15649    0.79224      0.98562  10.81s
    224     [36m0.12051[0m     0.15350    0.78507      0.98705  10.76s
    225     0.12138     0.15263    0.79530      0.98648  10.91s
    226     0.12355     0.15004    0.82346      0.98819  10.93s
    227     0.12454     0.15603    0.79814      0.98667  10.77s
    228     0.12271     0.15648    0.78418      0.98648  10.77s
    229     0.12093     0.16847    0.71780      0.98334  10.77s
    230     0.12115     0.15456    0.78383      0.98705  10.89s
    231     0.12130     0.15697    0.77277      0.98677  10.80s
    232     0.12245     0.16672    0.73445      0.98353  10.87s
    233     0.12477     0.15191    0.82135      0.98743  10.86s
    234     0.12208     0.16093    0.75859      0.98524  10.90s
    235     0.12287     0.15491    0.79315      0.98629  10.81s
    236     0.12476     0.15849    0.78718      0.98600  10.76s
    237     0.12255     0.16318    0.75100      0.98591  10.88s
    238     0.12181     0.15513    0.78522      0.98677  10.92s
    239     0.12163     0.14936    0.81434      0.98791  10.88s
    240     0.12225     0.15548    0.78630      0.98705  10.78s
    241     0.12543     0.16236    0.77257      0.98429  10.82s
    242     0.12272     0.15216    0.80651      0.98743  10.77s
    243     0.12140     0.14939    0.81267      0.98772  10.98s
    244     0.12217     0.14936    0.81793      0.98810  10.88s
    245     0.12273     0.15318    0.80124      0.98686  10.84s
    246     0.12114     0.15378    0.78771      0.98715  10.91s
    247     [36m0.12043[0m     0.15225    0.79103      0.98743  10.76s
    248     0.12050     0.14908    0.80825      0.98857  10.75s
    249     0.12179     0.15394    0.79114      0.98743  10.86s
    250     0.12225     0.15418    0.79293      0.98819  10.95s
    251     0.12199     0.17609    0.69274      0.98220  10.80s
    252     0.12272     0.15441    0.79475      0.98724  10.71s
    253     0.12083     [32m0.14846[0m    0.81391      0.98810  10.83s
    254     0.12086     0.15497    0.77987      0.98781  10.83s
    255     0.12254     0.16694    0.73402      0.98477  10.82s
    256     0.12065     0.15094    0.79934      0.98772  10.83s
    257     0.12154     0.15309    0.79392      0.98743  10.85s
    258     [36m0.11950[0m     0.15606    0.76573      0.98734  10.89s
    259     0.12017     0.15572    0.77174      0.98648  10.85s
    260     0.12346     0.15266    0.80875      0.98648  10.85s
    261     0.12324     0.15906    0.77478      0.98543  10.84s
    262     [36m0.11713[0m     0.15053    0.77807      0.98762  10.81s
    263     0.12239     0.15328    0.79843      0.98762  10.76s
    264     0.12252     0.14928    0.82074      0.98819  10.80s
    265     0.12115     0.16026    0.75596      0.98619  10.89s
    266     0.12159     0.15472    0.78586      0.98762  10.95s
    267     0.12263     0.15050    0.81480      0.98838  10.73s
    268     0.12183     0.15130    0.80525      0.98667  10.94s
    269     0.11959     0.14892    0.80300      0.98905  10.79s
    270     0.11717     0.15941    0.73503      0.98496  10.77s
    271     0.12407     0.15158    0.81854      0.98715  10.88s
    272     0.11896     0.15301    0.77744      0.98715  10.96s
    273     0.12092     0.15549    0.77768      0.98696  10.78s
    274     0.12006     0.15425    0.77836      0.98572  10.73s
    275     0.11959     0.14961    0.79930      0.98762  10.86s
    276     0.12124     0.15570    0.77869      0.98648  10.86s
    277     0.12159     0.15535    0.78266      0.98781  10.86s
    278     0.11893     0.15143    0.78537      0.98781  10.83s
    279     0.11981     0.15367    0.77965      0.98600  10.69s
    280     0.12007     0.15351    0.78218      0.98772  10.93s
    281     0.12071     0.15469    0.78031      0.98743  10.86s
    282     0.11919     0.14967    0.79634      0.98762  10.82s
    283     0.12059     0.15407    0.78269      0.98705  10.83s
    284     0.12032     0.14868    0.80923      0.98705  10.79s
    285     0.12055     0.15781    0.76390      0.98696  10.86s
    286     0.11841     0.15333    0.77224      0.98658  10.75s
    287     0.12188     0.15465    0.78808      0.98762  10.86s
    288     0.12658     0.15303    0.82717      0.98705  10.86s
    289     0.11759     0.15106    0.77845      0.98772  10.85s
    290     0.11968     0.16677    0.71766      0.98362  10.75s
    291     0.12068     0.16342    0.73846      0.98400  10.91s
    292     0.12069     0.15092    0.79971      0.98762  10.89s
    293     [36m0.11609[0m     [32m0.14837[0m    0.78241      0.98772  10.77s
    294     0.12020     0.15220    0.78973      0.98800  10.79s
    295     0.11849     0.15281    0.77540      0.98658  10.93s
    296     0.11987     0.16265    0.73695      0.98410  10.78s
    297     0.12109     0.15574    0.77755      0.98743  10.78s
    298     0.11991     0.16395    0.73139      0.98439  10.77s
    299     0.11779     0.15426    0.76362      0.98677  10.99s
    300     0.11841     0.15809    0.74898      0.98591  10.77s
    301     0.11961     0.15584    0.76754      0.98800  10.75s
    302     0.12183     0.15151    0.80411      0.98800  10.79s
    303     0.11952     0.15627    0.76480      0.98534  10.78s
    304     0.11827     0.14902    0.79371      0.98810  10.78s
    305     0.11848     [32m0.14494[0m    0.81741      0.98896  10.91s
    306     0.11774     0.15487    0.76026      0.98629  10.86s
    307     0.11920     0.16104    0.74017      0.98524  10.74s
    308     0.11866     0.15604    0.76044      0.98686  10.76s
    309     0.12461     0.15728    0.79226      0.98724  10.86s
    310     0.11936     0.16514    0.72279      0.98381  10.84s
    311     0.11874     0.15300    0.77607      0.98629  10.77s
    312     0.11702     0.15343    0.76265      0.98724  10.89s
    313     0.11905     0.15361    0.77499      0.98638  10.88s
    314     0.11850     0.15312    0.77389      0.98743  10.81s
    315     0.11684     0.15092    0.77423      0.98772  10.81s
    316     0.11632     0.15644    0.74355      0.98629  10.77s
    317     0.11893     0.15447    0.76992      0.98629  10.86s
    318     0.12228     0.15405    0.79380      0.98686  10.78s
    319     0.11871     0.15404    0.77063      0.98715  10.77s
    320     0.11795     0.15343    0.76875      0.98667  10.77s
    321     0.11633     0.14857    0.78296      0.98848  10.93s
    322     0.12024     0.14970    0.80320      0.98800  10.83s
    323     0.11697     0.15795    0.74054      0.98553  10.73s
    324     0.11991     0.15589    0.76923      0.98629  10.89s
    325     0.12004     0.15191    0.79024      0.98819  10.88s
    326     0.11999     0.15192    0.78984      0.98724  10.88s
    327     0.11910     0.15244    0.78133      0.98743  10.79s
    328     0.11895     0.15234    0.78082      0.98772  10.77s
    329     0.11719     0.15074    0.77748      0.98857  10.74s
    330     0.11877     0.14967    0.79351      0.98762  10.82s
    331     0.11751     0.15194    0.77343      0.98762  10.82s
    332     0.11651     0.14967    0.77846      0.98743  10.93s
    333     0.12057     0.15264    0.78992      0.98724  10.77s
    334     [36m0.11564[0m     0.15244    0.75860      0.98838  10.71s
    335     0.11810     0.15198    0.77709      0.98743  10.92s
    336     0.11874     0.14699    0.80780      0.98743  10.87s
    337     0.11809     0.15456    0.76408      0.98715  10.82s
    338     0.12086     0.19568    0.61764      0.97467  10.79s
    339     0.12058     0.15609    0.77253      0.98610  10.83s
    340     [36m0.11532[0m     0.15260    0.75573      0.98781  10.89s
    341     0.11969     0.15512    0.77159      0.98581  10.82s
    342     0.11791     0.15523    0.75955      0.98638  10.82s
    343     0.12038     0.15561    0.77360      0.98696  10.83s
    344     0.11792     0.15250    0.77329      0.98667  10.84s
    345     0.11864     0.15119    0.78474      0.98705  10.78s
    346     0.11870     0.16158    0.73462      0.98486  10.74s
    347     0.11642     0.14868    0.78301      0.98791  10.85s
    348     0.11543     0.15934    0.72444      0.98524  10.85s
    349     0.11952     0.15123    0.79034      0.98791  10.82s
    350     0.11656     0.15112    0.77128      0.98800  10.73s
    351     0.11581     0.15389    0.75254      0.98696  10.80s
    352     0.11601     0.15393    0.75364      0.98686  10.80s
    353     0.12025     0.15004    0.80142      0.98753  10.80s
    354     0.11681     0.15796    0.73948      0.98610  10.95s
    355     0.11662     0.15051    0.77485      0.98658  10.80s
    356     0.11868     0.15090    0.78651      0.98857  10.68s
    357     0.11646     0.15231    0.76460      0.98686  10.87s
    358     0.11903     0.15495    0.76816      0.98591  10.87s
    359     0.11812     0.15093    0.78262      0.98781  10.86s
    360     0.11922     0.17133    0.69583      0.98229  10.86s
    361     0.11744     0.14558    0.80668      0.98877  10.69s
    362     0.11765     0.15710    0.74891      0.98610  10.83s
    363     0.11652     0.16009    0.72786      0.98410  10.82s
    364     0.12299     0.15164    0.81102      0.98753  10.83s
    365     0.11938     0.15324    0.77906      0.98762  10.82s
    366     0.11644     0.15189    0.76663      0.98781  10.80s
    367     0.11769     0.15282    0.77011      0.98743  10.82s
    368     0.11666     0.15166    0.76917      0.98734  10.79s
    369     [36m0.11466[0m     0.15510    0.73929      0.98619  10.79s
    370     0.11962     0.16100    0.74298      0.98381  10.89s
    371     0.11777     0.15078    0.78105      0.98734  10.85s
    372     0.11817     0.15413    0.76667      0.98715  10.73s
    373     0.11621     0.15425    0.75340      0.98677  10.87s
    374     0.11580     0.15577    0.74341      0.98686  10.87s
    375     0.12044     0.15413    0.78139      0.98619  10.86s
    376     0.11634     0.15825    0.73514      0.98515  10.87s
    377     0.11627     0.15214    0.76424      0.98724  10.75s
    378     0.11589     0.15358    0.75460      0.98610  10.77s
    379     0.11788     0.15779    0.74709      0.98610  10.81s
    380     0.11728     0.15412    0.76100      0.98686  10.81s
    381     0.11639     0.15388    0.75636      0.98562  10.92s
    382     0.11621     0.16095    0.72201      0.98372  10.82s
    383     0.11668     0.15029    0.77633      0.98762  10.73s
    384     0.11778     0.15285    0.77052      0.98534  10.74s
    385     0.11530     0.14895    0.77411      0.98658  10.93s
    386     0.11737     0.15200    0.77215      0.98686  10.87s
    387     0.11726     0.15163    0.77334      0.98658  10.81s
    388     0.11686     0.15629    0.74775      0.98667  10.85s
    389     0.11600     0.17811    0.65131      0.97991  10.72s
    390     0.11901     0.16125    0.73805      0.98467  10.83s
    391     0.11861     0.15105    0.78525      0.98705  10.84s
    392     0.11540     0.14860    0.77656      0.98762  10.91s
    393     [36m0.11341[0m     0.14737    0.76961      0.98791  10.86s
    394     0.11750     0.15548    0.75569      0.98724  11.79s
    395     0.11771     0.15544    0.75732      0.98658  10.95s
    396     0.11950     0.15061    0.79338      0.98772  10.79s
    397     0.11693     0.14964    0.78140      0.98724  10.73s
    398     0.11671     0.15381    0.75877      0.98562  10.72s
    399     0.11523     0.15996    0.72037      0.98477  10.76s
